Year, Week, Virus,0-4 yr,5-24 yr,25-64 yr,65+ yr
2018,40,A (H3),1,2,3,5
2018,41,A (H3),1,2,3,5
2018,42,A (H3),2,4,6,6
2018,43,A (H3),4,6,12,11
2018,44,A (H3),2,7,7,4
2018,45,A (H3),7,10,4,4
2018,46,A (H3),6,14,8,8
2018,47,A (H3),10,12,16,12
2018,48,A (H3),7,19,13,17
2018,49,A (H3),14,35,22,10
2018,50,A (H3),29,73,39,18
2018,51,A (H3),44,97,50,43
2018,52,A (H3),49,61,72,79
2019,1,A (H3),43,60,85,106
2019,2,A (H3),28,67,61,61
2019,3,A (H3),44,143,78,70
2019,4,A (H3),57,239,106,97
2019,5,A (H3),68,376,186,144
2019,6,A (H3),100,537,260,268
2019,7,A (H3),103,588,277,281
2019,8,A (H3),116,603,365,326
2019,9,A (H3),146,666,424,394
2019,10,A (H3),176,594,426,402
2019,11,A (H3),150,572,468,474
2019,12,A (H3),123,376,377,347
2019,13,A (H3),89,302,252,290
2019,14,A (H3),77,242,185,266
2019,15,A (H3),71,205,142,172
2019,16,A (H3),43,123,73,84
2019,17,A (H3),28,78,42,49
2019,18,A (H3),17,40,44,36
2019,19,A (H3),5,36,29,20
2019,20,A (H3),9,22,26,14
2019,21,A (H3),13,19,19,14
2019,22,A (H3),8,17,16,11
2019,23,A (H3),4,13,21,14
2019,24,A (H3),5,16,15,17
2019,25,A (H3),4,13,16,18
2019,26,A (H3),7,8,13,19
2019,27,A (H3),9,10,9,12
2019,28,A (H3),7,2,14,15
2019,29,A (H3),6,13,9,23
2019,30,A (H3),4,6,6,8
2019,31,A (H3),5,8,5,8
2019,32,A (H3),6,6,6,12
2019,33,A (H3),8,4,2,6
2019,34,A (H3),1,0,0,0
2018,40,A (H1N1)pdm09,5,10,11,3
2018,41,A (H1N1)pdm09,13,20,12,4
2018,42,A (H1N1)pdm09,12,15,18,3
2018,43,A (H1N1)pdm09,15,29,21,8
2018,44,A (H1N1)pdm09,13,35,26,3
2018,45,A (H1N1)pdm09,15,47,35,6
2018,46,A (H1N1)pdm09,19,50,40,14
2018,47,A (H1N1)pdm09,40,59,66,15
2018,48,A (H1N1)pdm09,53,71,115,34
2018,49,A (H1N1)pdm09,55,113,105,32
2018,50,A (H1N1)pdm09,95,223,219,71
2018,51,A (H1N1)pdm09,153,384,375,102
2018,52,A (H1N1)pdm09,189,332,433,171
2019,1,A (H1N1)pdm09,144,162,463,215
2019,2,A (H1N1)pdm09,164,275,528,204
2019,3,A (H1N1)pdm09,158,404,539,161
2019,4,A (H1N1)pdm09,180,426,539,216
2019,5,A (H1N1)pdm09,213,433,617,213
2019,6,A (H1N1)pdm09,208,429,771,331
2019,7,A (H1N1)pdm09,192,412,669,292
2019,8,A (H1N1)pdm09,164,337,589,268
2019,9,A (H1N1)pdm09,191,262,524,242
2019,10,A (H1N1)pdm09,159,239,517,235
2019,11,A (H1N1)pdm09,125,179,448,209
2019,12,A (H1N1)pdm09,83,108,311,164
2019,13,A (H1N1)pdm09,46,77,180,86
2019,14,A (H1N1)pdm09,33,40,131,80
2019,15,A (H1N1)pdm09,19,36,82,53
2019,16,A (H1N1)pdm09,6,21,59,30
2019,17,A (H1N1)pdm09,9,10,41,20
2019,18,A (H1N1)pdm09,8,9,31,7
2019,19,A (H1N1)pdm09,3,11,18,11
2019,20,A (H1N1)pdm09,4,10,20,3
2019,21,A (H1N1)pdm09,3,8,10,4
2019,22,A (H1N1)pdm09,3,4,10,2
2019,23,A (H1N1)pdm09,3,8,9,4
2019,24,A (H1N1)pdm09,3,8,7,2
2019,25,A (H1N1)pdm09,1,0,6,2
2019,26,A (H1N1)pdm09,0,3,6,5
2019,27,A (H1N1)pdm09,1,6,17,4
2019,28,A (H1N1)pdm09,1,4,1,2
2019,29,A (H1N1)pdm09,3,3,4,1
2019,30,A (H1N1)pdm09,2,5,5,1
2019,31,A (H1N1)pdm09,2,5,4,0
2019,32,A (H1N1)pdm09,3,0,3,0
2019,33,A (H1N1)pdm09,3,2,3,3
2019,34,A (H1N1)pdm09,0,0,4,0
2018,40,A (Subtyping not Performed),1,2,4,1
2018,41,A (Subtyping not Performed),2,2,1,3
2018,42,A (Subtyping not Performed),3,2,6,2
2018,43,A (Subtyping not Performed),0,0,2,0
2018,44,A (Subtyping not Performed),1,0,1,1
2018,45,A (Subtyping not Performed),3,6,6,0
2018,46,A (Subtyping not Performed),5,2,2,2
2018,47,A (Subtyping not Performed),4,1,3,2
2018,48,A (Subtyping not Performed),0,2,9,0
2018,49,A (Subtyping not Performed),4,2,6,1
2018,50,A (Subtyping not Performed),3,1,7,6
2018,51,A (Subtyping not Performed),15,27,20,4
2018,52,A (Subtyping not Performed),17,36,50,7
2019,1,A (Subtyping not Performed),26,45,70,17
2019,2,A (Subtyping not Performed),10,15,44,13
2019,3,A (Subtyping not Performed),23,37,30,12
2019,4,A (Subtyping not Performed),20,41,37,8
2019,5,A (Subtyping not Performed),9,16,26,7
2019,6,A (Subtyping not Performed),6,9,17,6
2019,7,A (Subtyping not Performed),3,9,17,8
2019,8,A (Subtyping not Performed),6,21,15,10
2019,9,A (Subtyping not Performed),12,26,23,11
2019,10,A (Subtyping not Performed),15,30,29,14
2019,11,A (Subtyping not Performed),21,20,23,20
2019,12,A (Subtyping not Performed),7,16,15,12
2019,13,A (Subtyping not Performed),5,10,13,8
2019,14,A (Subtyping not Performed),4,11,10,4
2019,15,A (Subtyping not Performed),1,5,4,4
2019,16,A (Subtyping not Performed),3,1,6,3
2019,17,A (Subtyping not Performed),1,0,4,0
2019,18,A (Subtyping not Performed),0,0,1,4
2019,19,A (Subtyping not Performed),8,2,3,0
2019,20,A (Subtyping not Performed),2,0,0,3
2019,21,A (Subtyping not Performed),0,0,0,1
2019,22,A (Subtyping not Performed),0,1,2,0
2019,23,A (Subtyping not Performed),0,0,2,0
2019,24,A (Subtyping not Performed),2,2,2,0
2019,25,A (Subtyping not Performed),0,0,1,0
2019,26,A (Subtyping not Performed),0,0,3,0
2019,27,A (Subtyping not Performed),0,0,3,1
2019,28,A (Subtyping not Performed),0,0,0,1
2019,29,A (Subtyping not Performed),2,2,1,0
2019,30,A (Subtyping not Performed),0,1,2,2
2019,31,A (Subtyping not Performed),0,2,0,1
2019,32,A (Subtyping not Performed),0,0,0,0
2019,33,A (Subtyping not Performed),1,2,0,0
2019,34,A (Subtyping not Performed),0,2,0,0
2018,40,B (Victoria Lineage),3,3,1,0
2018,41,B (Victoria Lineage),0,2,1,0
2018,42,B (Victoria Lineage),1,0,0,0
2018,43,B (Victoria Lineage),0,0,0,0
2018,44,B (Victoria Lineage),1,0,0,0
2018,45,B (Victoria Lineage),3,1,0,0
2018,46,B (Victoria Lineage),0,0,1,0
2018,47,B (Victoria Lineage),0,1,1,0
2018,48,B (Victoria Lineage),0,2,0,0
2018,49,B (Victoria Lineage),1,2,0,0
2018,50,B (Victoria Lineage),1,4,2,0
2018,51,B (Victoria Lineage),5,9,5,1
2018,52,B (Victoria Lineage),3,7,7,1
2019,1,B (Victoria Lineage),2,2,1,1
2019,2,B (Victoria Lineage),0,0,2,0
2019,3,B (Victoria Lineage),2,14,1,0
2019,4,B (Victoria Lineage),3,6,7,1
2019,5,B (Victoria Lineage),0,13,9,2
2019,6,B (Victoria Lineage),1,8,7,1
2019,7,B (Victoria Lineage),4,18,5,0
2019,8,B (Victoria Lineage),5,14,6,3
2019,9,B (Victoria Lineage),7,19,6,0
2019,10,B (Victoria Lineage),7,15,10,2
2019,11,B (Victoria Lineage),8,33,6,3
2019,12,B (Victoria Lineage),5,23,9,5
2019,13,B (Victoria Lineage),6,36,12,5
2019,14,B (Victoria Lineage),7,39,18,1
2019,15,B (Victoria Lineage),7,26,19,2
2019,16,B (Victoria Lineage),6,29,14,1
2019,17,B (Victoria Lineage),6,16,10,3
2019,18,B (Victoria Lineage),8,20,9,2
2019,19,B (Victoria Lineage),2,24,10,4
2019,20,B (Victoria Lineage),3,22,9,4
2019,21,B (Victoria Lineage),2,20,4,0
2019,22,B (Victoria Lineage),3,12,8,1
2019,23,B (Victoria Lineage),5,13,12,2
2019,24,B (Victoria Lineage),4,9,5,0
2019,25,B (Victoria Lineage),3,5,5,0
2019,26,B (Victoria Lineage),1,5,5,1
2019,27,B (Victoria Lineage),3,1,7,1
2019,28,B (Victoria Lineage),4,3,3,1
2019,29,B (Victoria Lineage),1,5,2,1
2019,30,B (Victoria Lineage),1,6,2,2
2019,31,B (Victoria Lineage),1,1,4,2
2019,32,B (Victoria Lineage),2,3,5,1
2019,33,B (Victoria Lineage),6,6,2,1
2019,34,B (Victoria Lineage),0,2,1,0
2018,40,B (Yamagata Lineage),0,6,4,1
2018,41,B (Yamagata Lineage),1,1,2,1
2018,42,B (Yamagata Lineage),0,8,3,1
2018,43,B (Yamagata Lineage),1,5,5,1
2018,44,B (Yamagata Lineage),1,3,3,1
2018,45,B (Yamagata Lineage),0,2,4,1
2018,46,B (Yamagata Lineage),0,0,3,0
2018,47,B (Yamagata Lineage),0,1,0,4
2018,48,B (Yamagata Lineage),2,1,3,3
2018,49,B (Yamagata Lineage),0,1,3,0
2018,50,B (Yamagata Lineage),0,3,1,2
2018,51,B (Yamagata Lineage),1,4,2,1
2018,52,B (Yamagata Lineage),1,3,3,2
2019,1,B (Yamagata Lineage),4,2,5,4
